0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2026-07-08T03_03_52_090Z-
9 verbose logfile /home/container/.npm/_logs/2026-07-08T03_03_52_090Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:271581184 maxSize:67895296 maxEntrySize:33947648
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@discordjs/builders': [ '1.14.1' ],
14 silly audit   '@discordjs/collection': [ '1.5.3', '2.1.1' ],
14 silly audit   '@discordjs/formatters': [ '0.6.2' ],
14 silly audit   '@discordjs/rest': [ '2.6.1' ],
14 silly audit   '@sapphire/snowflake': [ '3.5.5', '3.5.3' ],
14 silly audit   '@discordjs/util': [ '1.2.0' ],
14 silly audit   '@discordjs/ws': [ '1.2.3' ],
14 silly audit   '@sapphire/async-queue': [ '1.5.5' ],
14 silly audit   '@sapphire/shapeshift': [ '4.0.0' ],
14 silly audit   '@types/node': [ '26.1.0' ],
14 silly audit   '@types/ws': [ '8.18.1' ],
14 silly audit   '@vladfrangu/async_event_emitter': [ '2.4.7' ],
14 silly audit   'base64-js': [ '1.5.1' ],
14 silly audit   'better-sqlite3': [ '12.11.1' ],
14 silly audit   bindings: [ '1.5.0' ],
14 silly audit   bl: [ '4.1.0' ],
14 silly audit   buffer: [ '5.7.1' ],
14 silly audit   chownr: [ '1.1.4' ],
14 silly audit   'decompress-response': [ '6.0.0' ],
14 silly audit   'deep-extend': [ '0.6.0' ],
14 silly audit   'detect-libc': [ '2.1.2' ],
14 silly audit   'discord-api-types': [ '0.38.49' ],
14 silly audit   'discord.js': [ '14.26.4' ],
14 silly audit   dotenv: [ '17.4.2' ],
14 silly audit   'end-of-stream': [ '1.4.5' ],
14 silly audit   'expand-template': [ '2.0.3' ],
14 silly audit   'fast-deep-equal': [ '3.1.3' ],
